id_accident;id_vehicle;number_vehicle;direction_of_travel;vehicle_category;fixed_obstacle_struck;mobile_obstacle_struck;initial_point_of_impact;main_maneuver_before_accident;motor_type;number_occupants_in_public_transport
202200036148;749Â 515;B01;1;7;0;2;1;1;1;
202200036148;749Â 516;A01;2;7;0;2;1;13;1;
202200036149;749Â 513;A01;3;7;0;1;4;20;1;
202200036150;749Â 512;A01;1;33;0;0;0;21;1;
202200036151;749Â 510;B01;2;7;3;2;8;1;0;
202200036151;749Â 511;A01;1;7;13;2;8;1;1;
202200036152;749Â 509;A01;1;7;8;0;3;1;1;
202200036153;749Â 508;A01;2;7;8;0;3;2;1;
202200036154;749Â 505;C01;2;7;0;2;1;1;1;
202200036154;749Â 506;B01;2;7;0;2;1;1;1;
202200036154;749Â 507;A01;1;7;0;2;1;13;1;
202200036155;749Â 503;B01;1;32;0;2;1;1;1;
202200036155;749Â 504;A01;2;7;0;2;8;10;1;
202200036156;749Â 499;B01;1;1;0;2;3;1;5;
202200036156;749Â 500;A01;1;7;0;9;5;17;1;
202200036157;749Â 497;A01;1;7;0;2;1;1;1;
202200036157;749Â 498;B01;2;7;0;2;7;19;1;
202200036158;749Â 496;A01;1;7;2;0;1;13;1;
202200036159;749Â 494;A01;1;7;0;2;6;4;0;
202200036159;749Â 495;B01;1;7;6;2;7;1;1;
202200036160;749Â 492;A01;1;10;0;2;1;19;1;
202200036160;749Â 493;B01;2;7;0;0;3;15;1;
202200036161;749Â 491;A01;2;7;13;0;1;0;1;
202200036162;749Â 489;A01;1;10;0;9;7;2;1;
202200036162;749Â 490;B01;1;1;0;2;8;2;5;
202200036163;749Â 487;B01;1;10;0;0;1;1;1;
202200036163;749Â 488;A01;1;7;0;0;4;1;1;
202200036164;749Â 486;A01;1;7;0;1;3;1;1;
202200036165;749Â 482;B01;1;10;0;0;1;1;1;
202200036165;749Â 483;A01;1;7;0;0;4;1;1;
202200036166;749Â 480;B01;2;7;0;2;3;1;1;
202200036166;749Â 481;A01;1;7;0;2;1;17;1;
202200036167;749Â 478;B01;2;7;0;2;8;26;1;
202200036167;749Â 479;A01;1;7;0;2;3;1;1;
202200036168;749Â 476;A01;1;10;0;2;1;0;1;
202200036168;749Â 477;B01;1;7;0;2;4;23;1;
202200036169;749Â 475;A01;3;37;0;1;3;13;1;1.0
202200036170;749Â 474;A01;1;38;16;0;2;23;1;1.0
202200036171;749Â 473;A01;3;10;0;1;1;1;1;
202200036172;749Â 472;A01;2;7;6;0;3;1;1;
202200036173;749Â 471;A01;1;7;0;1;1;15;1;
202200036174;749Â 468;A01;1;7;0;2;1;2;1;
202200036174;749Â 470;B01;1;15;0;2;3;2;1;
202200036175;749Â 467;A01;2;33;0;2;1;1;1;
202200036175;749Â 469;B01;1;1;0;2;8;1;5;
202200036176;749Â 464;B01;1;7;0;2;4;2;1;
202200036176;749Â 466;A01;1;10;0;2;3;2;1;
202200036177;749Â 463;A01;2;10;0;2;3;16;1;
202200036177;749Â 465;B01;2;7;0;2;1;1;2;
202200036178;749Â 461;A01;3;33;12;0;2;9;1;
202200036179;749Â 460;B01;1;34;0;2;0;1;3;
202200036179;749Â 462;A01;3;1;0;2;0;19;5;
202200036180;749Â 458;B01;0;7;0;2;1;1;1;
202200036180;749Â 459;A01;0;14;0;0;8;20;1;
202200036181;749Â 456;A01;1;7;4;0;2;14;1;
202200036182;749Â 457;A01;3;7;6;0;1;2;1;
202200036183;749Â 451;A01;1;7;0;2;4;1;2;
202200036183;749Â 453;B01;1;10;0;2;4;2;1;
202200036183;749Â 455;C01;1;10;0;2;1;2;1;
202200036184;749Â 452;B01;0;2;0;2;4;12;1;
202200036184;749Â 454;A01;0;7;0;2;1;1;1;
202200036185;749Â 448;C01;1;7;0;2;8;1;1;
202200036185;749Â 449;B01;1;33;0;2;8;3;1;
202200036185;749Â 450;A01;1;7;0;2;7;12;1;
202200036186;749Â 446;A01;2;3;0;2;1;15;1;
202200036186;749Â 447;B01;2;32;0;2;5;17;1;
202200036187;749Â 444;A01;1;10;0;2;1;2;1;
202200036187;749Â 445;B01;1;7;0;2;4;1;3;
202200036188;749Â 443;A01;2;0;0;1;0;2;0;
202200036189;749Â 441;A01;2;7;4;2;7;12;1;
202200036189;749Â 442;B01;2;7;0;2;3;1;1;
202200036190;749Â 440;A01;1;7;8;0;1;1;1;
202200036191;749Â 439;A01;2;7;9;2;1;21;1;
202200036192;749Â 438;A01;3;1;12;0;1;9;5;
202200036193;749Â 436;B01;1;7;0;2;2;1;1;
202200036193;749Â 437;A01;1;17;0;2;2;12;1;
202200036194;749Â 434;B01;1;10;0;2;1;1;1;
202200036194;749Â 435;A01;2;1;0;2;7;1;5;
202200036195;749Â 432;B01;1;15;0;2;7;1;1;
202200036195;749Â 433;A01;1;7;0;2;8;1;1;
202200036196;749Â 429;A01;1;10;0;2;2;11;0;
202200036196;749Â 430;B01;1;33;0;2;3;3;0;
202200036197;749Â 427;A01;2;33;4;0;7;1;1;
202200036198;749Â 428;B01;1;2;0;2;2;2;1;
202200036198;749Â 431;A01;1;7;0;2;3;2;1;
202200036199;749Â 426;A01;1;32;0;1;7;18;1;
202200036200;749Â 425;A01;1;7;6;0;3;13;1;
202200036201;749Â 424;A01;3;7;0;1;0;15;1;
202200036202;749Â 423;A01;1;33;17;0;1;0;1;
202200036203;749Â 421;A01;-1;10;0;1;-1;1;-1;
202200036204;749Â 420;A01;2;33;0;2;1;16;1;
202200036204;749Â 422;B01;1;10;0;2;3;26;1;
202200036205;749Â 418;B01;1;7;4;2;7;1;1;
202200036205;749Â 419;A01;2;7;4;2;2;5;0;
202200036206;749Â 417;A01;2;7;0;0;6;1;1;
202200036207;749Â 415;B01;1;7;0;2;4;1;2;
202200036207;749Â 416;A01;1;10;0;2;1;2;1;
202200036208;749Â 413;B01;2;10;9;2;3;1;1;
202200036208;749Â 414;A01;3;7;2;2;2;9;1;
202200036209;749Â 412;A01;2;33;14;0;1;12;1;
202200036210;749Â 410;B01;2;2;0;2;1;1;1;
202200036210;749Â 411;A01;2;7;0;2;6;16;1;
202200036211;749Â 407;A01;2;7;0;2;3;9;1;
202200036211;749Â 409;B01;1;33;0;2;1;21;1;
202200036212;749Â 408;A01;1;7;0;1;1;1;1;
202200036213;749Â 404;A01;2;7;16;0;9;1;1;
202200036214;749Â 405;A01;1;7;0;2;3;11;1;
202200036214;749Â 406;B01;1;2;0;2;2;16;1;
202200036215;749Â 402;A01;1;7;2;0;1;1;0;
202200036216;749Â 401;A01;1;2;0;2;4;1;1;
202200036216;749Â 403;Z01;1;7;0;2;1;1;1;
202200036217;749Â 399;B01;2;33;0;2;1;1;1;
202200036217;749Â 400;A01;1;33;0;2;1;17;1;
202200036218;749Â 397;A01;1;7;0;1;1;7;1;
202200036219;749Â 396;A01;2;7;0;2;1;13;1;
202200036219;749Â 398;B01;1;7;0;2;1;1;1;
202200036220;749Â 393;A01;0;7;0;0;2;1;1;
202200036220;749Â 394;B01;3;1;0;2;1;1;5;
202200036221;749Â 392;Z01;1;7;0;2;2;1;1;
202200036221;749Â 395;A01;1;7;0;2;5;1;1;
202200036222;749Â 391;A01;0;7;6;0;1;16;1;
202200036223;749Â 390;Z01;2;7;0;1;1;1;2;
202200036224;749Â 389;A01;2;7;2;0;1;17;1;
202200036225;749Â 386;B01;1;33;0;2;1;1;1;
202200036225;749Â 388;A01;1;7;0;2;8;10;1;
202200036226;749Â 385;B01;1;7;0;2;4;1;1;
202200036226;749Â 387;A01;1;7;0;2;1;1;1;
202200036227;749Â 384;A01;1;17;3;0;3;13;1;
202200036228;749Â 382;A01;2;33;0;0;2;0;1;
202200036229;749Â 381;B01;1;50;0;2;1;1;3;
202200036229;749Â 383;A01;3;7;0;2;1;16;3;
202200036230;749Â 379;B01;1;7;0;2;1;1;1;
202200036230;749Â 380;A01;2;7;0;2;1;5;1;
202200036231;749Â 377;B01;3;50;0;2;8;19;3;
202200036231;749Â 378;A01;3;7;0;2;2;1;1;
202200036232;749Â 375;B01;2;2;0;2;4;2;1;
202200036232;749Â 376;A01;2;2;0;2;1;2;1;
202200036233;749Â 373;B01;1;31;0;2;3;1;3;
202200036233;749Â 374;A01;1;1;0;2;1;15;5;
202200036234;749Â 370;B01;2;50;0;2;7;7;3;
202200036234;749Â 372;A01;2;7;0;2;7;17;1;
202200036235;749Â 368;A01;2;7;0;2;7;15;1;
202200036235;749Â 369;B01;1;7;0;2;1;1;1;
202200036235;749Â 371;C01;2;7;0;2;1;15;1;
202200036236;749Â 367;A01;1;10;0;0;0;1;1;
202200036237;749Â 365;A01;1;7;0;2;1;1;1;
202200036237;749Â 366;B01;1;7;0;0;4;1;1;
202200036238;749Â 364;A01;1;10;0;1;8;1;1;
202200036239;749Â 362;A01;1;1;0;1;1;1;5;
202200036240;749Â 360;A01;2;2;0;1;1;2;1;
202200036241;749Â 356;B01;1;7;0;2;4;1;1;
202200036241;749Â 358;A01;1;30;0;2;1;1;1;
202200036242;749Â 354;A01;1;7;0;9;2;16;1;
202200036242;749Â 359;B01;1;1;0;2;3;1;5;
202200036243;749Â 355;A01;2;7;0;2;8;10;1;
202200036243;749Â 357;B01;2;32;0;2;1;1;1;
202200036244;749Â 353;A01;2;7;0;1;1;1;1;
202200036245;749Â 351;B01;1;21;0;0;3;13;1;
202200036245;749Â 352;A01;2;10;13;0;3;1;1;
202200036246;749Â 349;A01;2;7;0;1;1;16;2;
202200036247;749Â 346;B01;2;7;0;2;1;1;1;
202200036247;749Â 347;A01;1;7;0;2;1;13;1;
202200036248;749Â 344;A01;1;14;0;1;5;16;1;
202200036249;749Â 341;A01;1;99;0;1;3;21;0;
202200036250;749Â 340;A01;1;33;0;2;1;1;1;
202200036250;749Â 343;B01;1;7;0;2;4;1;1;
202200036251;749Â 339;B01;2;7;1;2;2;0;1;
202200036251;749Â 342;A01;1;7;1;2;3;0;1;
202200036252;749Â 338;A01;2;7;15;0;1;1;1;
202200036253;749Â 337;A01;3;7;0;1;1;1;1;
202200036254;749Â 336;A01;1;7;0;1;3;15;1;
202200036255;749Â 334;A01;1;7;0;1;5;26;1;
202200036256;749Â 331;A01;1;30;0;2;1;26;1;
202200036256;749Â 333;B01;1;7;0;2;2;15;1;
202200036257;749Â 328;A01;3;1;0;2;1;19;5;
202200036257;749Â 329;B01;0;7;0;2;1;15;1;
202200036258;749Â 327;B01;2;33;0;2;1;13;1;
202200036258;749Â 330;A01;1;7;0;2;3;1;1;
202200036259;749Â 326;A01;1;7;0;1;2;2;1;
202200036260;749Â 325;A01;1;7;0;1;1;1;1;
202200036261;749Â 323;A01;1;7;0;1;3;1;1;
202200036262;749Â 321;B01;-1;1;0;2;8;2;5;
202200036262;749Â 322;A01;-1;7;0;2;2;17;1;
202200036263;749Â 318;A01;1;7;0;2;1;2;1;
202200036263;749Â 320;B01;1;2;0;0;4;2;1;
202200036264;749Â 315;A01;1;2;0;2;8;16;1;
202200036264;749Â 317;B01;2;7;0;2;3;1;1;
202200036265;749Â 316;C01;2;10;13;2;1;21;1;
202200036265;749Â 319;B01;2;7;0;2;1;1;1;
202200036265;749Â 324;A01;1;7;0;2;1;13;1;
202200036266;749Â 314;B01;1;0;0;1;1;1;0;
202200036267;749Â 312;A01;1;7;0;2;1;1;1;
202200036267;749Â 313;B01;2;80;0;2;5;19;3;
202200036268;749Â 307;A01;1;7;6;0;3;13;1;
202200036269;749Â 309;A01;1;7;0;2;3;13;1;
202200036269;749Â 311;B01;2;7;0;2;1;1;1;
202200036270;749Â 306;A01;1;7;0;2;1;1;1;
202200036270;749Â 308;C01;1;7;0;0;4;1;1;
202200036270;749Â 310;B01;1;7;0;2;4;1;1;
202200036271;749Â 303;B01;2;7;0;2;8;1;1;
202200036271;749Â 305;A01;1;7;0;2;1;15;1;
202200036272;749Â 304;A01;1;7;16;9;8;1;1;
202200036273;749Â 302;A01;2;50;0;1;1;1;3;
202200036274;749Â 300;A01;2;2;0;0;2;1;3;
202200036275;749Â 299;A01;1;7;0;1;3;1;1;
202200036276;749Â 298;A01;1;10;0;2;7;12;1;
202200036276;749Â 301;B01;1;30;0;2;8;2;1;
202200036277;749Â 295;A01;1;10;2;0;1;14;1;
202200036278;749Â 294;A01;2;7;0;1;5;15;1;
202200036279;749Â 296;B01;1;1;0;2;1;1;5;
202200036279;749Â 297;A01;1;10;0;9;0;16;0;
202200036280;749Â 291;B01;1;30;0;0;5;2;1;
202200036280;749Â 293;A01;1;7;0;2;3;2;1;
202200036281;749Â 290;A01;1;7;0;1;3;1;1;
202200036282;749Â 289;A01;1;7;0;2;1;15;1;
202200036282;749Â 292;B01;1;32;0;2;1;1;1;
202200036283;749Â 286;A01;1;7;0;2;6;15;1;
202200036283;749Â 288;B01;2;2;0;2;1;1;1;
202200036284;749Â 284;A01;1;7;0;2;5;4;1;
202200036284;749Â 287;B01;1;50;0;2;8;1;3;
202200036285;749Â 285;A01;3;7;0;1;1;15;1;
202200036286;749Â 282;A01;1;50;1;0;1;1;3;
202200036286;749Â 283;B01;1;10;0;2;7;23;1;
202200036287;749Â 281;A01;1;7;0;1;2;1;1;
202200036288;749Â 280;A01;3;7;0;1;2;9;1;
202200036289;749Â 277;B01;3;7;0;2;2;15;1;
202200036289;749Â 279;A01;3;33;0;2;1;3;1;
202200036290;749Â 278;A01;1;7;4;0;2;14;1;
202200036291;749Â 275;B01;0;21;0;2;0;0;0;
202200036291;749Â 276;A01;1;7;0;2;8;9;1;
202200036292;749Â 273;A01;2;7;1;0;2;14;1;
202200036292;749Â 274;B01;0;7;1;0;6;0;2;
202200036293;749Â 272;A01;1;7;0;1;1;1;1;
202200036294;749Â 268;B01;2;30;0;2;1;1;3;
202200036294;749Â 270;A01;2;7;0;2;1;19;1;
202200036295;749Â 267;B01;2;7;3;0;5;23;1;
202200036295;749Â 271;A01;2;7;0;2;3;1;1;
202200036296;749Â 266;B01;2;1;0;2;7;1;5;
202200036296;749Â 269;A01;2;17;0;2;1;16;1;
202200036297;749Â 265;A01;1;34;0;1;1;2;1;
202200036298;749Â 262;B01;1;7;0;2;5;1;1;
202200036298;749Â 264;A01;2;33;4;2;0;1;1;
202200036299;749Â 261;A01;2;7;13;0;9;16;1;
202200036300;749Â 260;B01;1;7;0;2;1;1;1;
202200036300;749Â 263;A01;1;7;0;2;7;15;1;
202200036301;749Â 258;A01;2;7;8;0;2;1;1;
202200036302;749Â 257;B01;1;60;0;0;3;19;5;
202200036302;749Â 259;A01;1;37;0;2;2;1;1;1.0
202200036303;749Â 255;A01;0;3;1;0;3;1;1;
202200036304;749Â 254;B01;1;7;0;2;3;1;1;
202200036304;749Â 256;A01;1;7;0;2;1;13;1;
202200036305;749Â 253;A01;1;2;0;0;0;1;1;
202200036306;749Â 251;B01;1;7;0;0;4;0;1;
202200036306;749Â 252;A01;1;10;0;2;1;1;1;
202200036307;749Â 250;A01;1;3;0;1;1;1;1;
202200036308;749Â 248;B01;1;31;0;0;8;1;1;
202200036308;749Â 249;A01;2;7;0;2;3;1;1;
202200036309;749Â 246;B01;1;31;0;2;1;1;1;
202200036309;749Â 247;A01;2;7;0;0;5;15;1;
202200036310;749Â 242;A01;2;7;0;2;1;26;1;
202200036310;749Â 243;B01;2;32;0;2;4;1;1;
202200036311;749Â 240;A01;1;50;0;1;8;13;3;
202200036312;749Â 237;B01;0;7;0;0;3;1;1;
202200036312;749Â 239;A01;0;7;0;2;3;1;1;
202200036313;749Â 236;A01;2;7;0;1;1;1;1;
202200036314;749Â 232;A01;1;7;4;0;9;12;1;
202200036315;749Â 231;A01;2;0;0;1;0;0;0;
202200036316;749Â 230;E01;3;7;0;0;7;24;1;
202200036316;749Â 233;D01;3;7;0;0;4;24;1;
202200036316;749Â 234;C01;3;7;0;0;1;24;1;
202200036316;749Â 235;B01;3;7;1;0;2;24;1;
202200036316;749Â 238;A01;0;7;0;2;2;1;1;
202200036317;749Â 229;A01;1;7;15;0;1;14;1;
202200036318;749Â 227;A01;1;7;0;0;8;10;1;
202200036318;749Â 228;B01;1;2;0;2;1;1;1;
202200036319;749Â 223;A01;1;7;0;2;7;9;1;
202200036319;749Â 225;B01;1;7;0;2;3;1;1;
202200036320;749Â 221;B01;1;36;0;2;0;11;0;
202200036320;749Â 224;A01;1;7;0;2;3;2;1;
202200036321;749Â 222;A01;3;7;0;2;3;1;1;
202200036321;749Â 226;B01;3;99;0;2;0;0;3;
202200036322;749Â 220;Z01;3;7;0;1;8;1;1;
202200036323;749Â 218;A01;1;7;0;2;1;2;1;
202200036323;749Â 219;B01;1;32;0;2;4;2;1;
202200036324;749Â 215;B01;2;30;0;2;3;7;1;
202200036324;749Â 217;A01;2;7;0;2;7;7;1;
202200036325;749Â 214;A01;2;7;13;0;3;13;1;
202200036326;749Â 216;A01;1;32;12;0;0;1;1;
202200036327;749Â 212;A01;2;7;0;1;2;1;1;
202200036328;749Â 210;A01;1;33;6;0;0;1;1;
202200036329;749Â 209;A01;0;7;2;0;1;1;1;
202200036330;749Â 208;A01;1;7;2;0;8;17;1;
202200036331;749Â 207;A01;1;7;15;0;1;1;1;
202200036332;749Â 205;A01;2;7;2;0;8;1;1;
202200036333;749Â 200;A01;2;7;0;2;3;13;1;
202200036333;749Â 201;B01;1;7;0;2;3;1;1;
202200036334;749Â 199;B01;2;7;0;2;2;15;1;
202200036334;749Â 202;A01;1;33;0;2;1;1;1;
202200036335;749Â 196;A01;0;2;0;2;0;1;1;
202200036335;749Â 197;B01;0;7;0;2;2;1;1;
202200036336;749Â 195;B01;2;7;0;0;3;1;1;
202200036336;749Â 198;A01;1;33;0;0;1;1;1;
202200036337;749Â 193;B01;1;80;0;2;7;1;5;
202200036337;749Â 194;A01;1;7;0;2;1;9;1;
202200036338;749Â 192;A01;2;7;2;0;3;0;1;
202200036339;749Â 188;B01;2;17;0;2;3;1;1;
202200036339;749Â 190;A01;2;7;0;2;7;16;1;
202200036340;749Â 187;B01;1;7;0;0;1;1;1;
202200036340;749Â 191;A01;1;10;6;2;7;19;1;
202200036341;749Â 186;A01;2;3;0;2;3;13;1;
202200036341;749Â 189;B01;1;7;0;2;3;1;1;
202200036342;749Â 184;A01;2;33;3;0;8;2;1;
202200036343;749Â 183;B01;1;2;0;2;8;1;1;
202200036343;749Â 185;A01;1;7;0;2;2;16;1;
202200036344;749Â 182;A01;2;7;6;0;9;1;1;
202200036345;749Â 181;A01;0;2;13;0;1;16;1;
202200036346;749Â 179;A01;0;7;13;0;1;15;1;
202200036347;749Â 178;A01;1;7;0;2;1;9;1;
202200036347;749Â 180;B01;1;2;0;2;1;1;1;
202200036348;749Â 176;A01;1;2;13;0;1;1;1;
202200036349;749Â 175;A01;2;7;0;2;1;13;1;
202200036349;749Â 177;B01;1;7;0;2;1;1;1;
202200036350;749Â 174;A01;3;7;0;1;1;1;1;
202200036351;749Â 173;A01;3;2;0;0;7;1;1;
202200036352;749Â 171;B01;1;2;0;2;7;17;1;
202200036352;749Â 172;A01;1;2;0;2;8;1;1;
202200036353;749Â 169;A01;1;7;0;1;3;1;1;
202200036354;749Â 165;A01;0;32;0;0;0;1;1;
202200036355;749Â 163;C01;0;10;0;2;1;1;1;
202200036355;749Â 164;E01;0;7;0;2;1;1;1;
202200036355;749Â 167;D01;0;7;0;2;1;1;1;
202200036355;749Â 168;B01;0;7;0;2;1;0;1;
202200036355;749Â 170;A01;0;7;0;2;1;1;1;
202200036356;749Â 162;B01;1;7;14;2;1;23;2;
202200036356;749Â 166;A01;1;7;14;2;1;2;1;
202200036357;749Â 161;A01;1;30;0;1;1;1;1;
202200036358;749Â 157;A01;1;7;3;2;3;13;1;
202200036358;749Â 159;B01;2;15;0;2;3;1;1;
202200036359;749Â 156;A01;2;7;13;0;3;13;1;
202200036360;749Â 155;A01;1;14;2;0;1;13;1;
202200036361;749Â 154;A01;3;14;0;1;1;15;1;
202200036362;749Â 152;B01;0;7;0;2;3;15;3;
202200036362;749Â 153;A01;0;33;0;2;7;17;1;
202200036363;749Â 151;A01;2;7;13;0;1;1;1;
202200036364;749Â 148;B01;3;7;0;2;3;1;1;
202200036364;749Â 150;A01;3;7;8;2;1;1;1;
202200036365;749Â 145;A01;2;7;0;1;1;1;1;
202200036366;749Â 143;A01;2;7;0;2;1;1;1;
202200036366;749Â 146;B01;2;7;0;0;4;23;1;
202200036366;749Â 149;C01;2;10;0;0;4;23;1;
202200036367;749Â 144;B01;3;7;0;0;7;15;2;
202200036367;749Â 147;A01;3;7;0;2;1;1;1;
202200036368;749Â 140;A01;0;21;0;0;0;1;1;
202200036369;749Â 135;A01;0;7;0;2;3;13;1;
202200036369;749Â 137;B01;1;7;0;2;3;1;1;
202200036369;749Â 139;C01;0;7;0;2;3;1;1;
202200036369;749Â 142;D01;1;7;0;2;3;1;1;
202200036370;749Â 130;A01;1;10;0;2;1;1;1;
202200036370;749Â 132;B01;1;10;0;2;4;2;1;
202200036370;749Â 134;C01;1;7;0;2;4;2;1;
202200036370;749Â 136;D01;1;7;0;2;4;2;1;
202200036370;749Â 138;E01;1;7;0;2;4;2;3;
202200036370;749Â 141;F01;1;7;0;0;4;2;1;
202200036371;749Â 129;A01;2;7;0;1;2;0;1;
202200036372;749Â 127;A01;1;7;0;0;5;1;3;
202200036373;749Â 126;B01;2;60;0;2;1;5;5;
202200036373;749Â 128;A01;1;7;0;9;2;15;1;
202200036374;749Â 124;A01;1;30;0;2;1;1;1;
202200036374;749Â 125;B01;2;7;0;2;8;1;1;
202200036375;749Â 123;A01;2;33;0;0;3;1;1;
202200036376;749Â 119;A01;2;7;13;0;0;17;1;
202200036377;749Â 120;A01;1;7;8;0;6;1;1;
202200036378;749Â 118;C01;1;7;0;2;4;2;1;
202200036378;749Â 121;B01;1;7;0;2;9;2;1;
202200036378;749Â 122;A01;1;7;0;2;1;2;1;
202200036379;749Â 116;A01;2;30;0;0;7;26;1;
202200036380;749Â 115;B01;2;33;0;2;1;1;1;
202200036380;749Â 117;A01;0;7;0;2;5;15;1;
202200036381;749Â 114;A01;2;7;13;0;1;13;1;
202200036382;749Â 111;A01;2;7;15;0;1;1;1;
202200036383;749Â 110;A01;1;7;0;2;1;14;1;
202200036383;749Â 113;B01;1;7;0;2;6;1;1;
202200036384;749Â 109;B01;2;7;0;2;3;26;1;
202200036384;749Â 112;A01;2;32;0;2;2;23;1;
202200036385;749Â 108;A01;2;7;2;0;1;1;1;
202200036386;749Â 105;A01;1;1;0;2;1;13;5;
202200036386;749Â 107;B01;2;1;0;2;1;1;5;
202200036387;749Â 104;B01;2;7;0;2;5;1;1;
202200036387;749Â 106;A01;3;7;6;2;3;15;1;
202200036388;749Â 103;A01;3;7;0;1;1;0;1;
202200036389;749Â 102;A01;3;7;8;0;1;1;1;
202200036390;749Â 100;B01;2;2;0;2;2;23;1;
202200036390;749Â 101;A01;1;7;0;2;0;16;1;
202200036391;749Â 099;A01;2;7;0;1;3;1;1;
202200036392;749Â 098;A01;3;33;0;0;2;1;1;
202200036393;749Â 097;A01;1;2;0;0;0;0;1;
202200036394;749Â 095;A01;3;37;0;1;3;1;1;1.0
202200036395;749Â 089;B01;3;10;7;2;7;1;1;
202200036395;749Â 093;A01;3;7;0;2;1;1;1;
202200036396;749Â 090;Z01;1;33;0;2;1;15;1;
202200036396;749Â 092;A01;1;50;0;2;0;1;3;
202200036397;749Â 088;A01;2;7;0;2;1;2;1;
202200036397;749Â 091;B01;2;7;0;2;4;2;1;
202200036397;749Â 094;C01;2;7;0;2;1;2;1;
202200036397;749Â 096;D01;2;7;0;2;4;2;1;
202200036398;749Â 086;B01;0;7;0;2;3;1;1;
202200036398;749Â 087;A01;2;10;0;2;7;1;1;
202200036399;749Â 083;A01;3;2;0;2;8;1;1;
202200036399;749Â 085;B01;3;10;0;2;2;1;1;
202200036400;749Â 082;B01;1;7;0;2;8;1;1;
202200036400;749Â 084;A01;1;30;0;2;7;3;1;
202200036401;749Â 081;A01;2;7;6;0;1;1;1;
202200036402;749Â 078;A01;1;7;2;0;3;0;1;
202200036403;749Â 077;B01;2;30;0;2;8;1;1;
202200036403;749Â 080;A01;2;30;0;2;7;17;1;
202200036404;749Â 076;A01;1;80;0;2;2;1;3;
202200036404;749Â 079;Z01;0;7;0;2;3;13;1;
202200036405;749Â 075;A01;1;7;13;0;3;13;1;
202200036406;749Â 071;B01;3;10;0;2;0;15;1;
202200036406;749Â 073;A01;3;32;0;2;0;23;1;
202200036407;749Â 072;A01;1;32;0;2;1;1;1;
202200036407;749Â 074;B01;1;7;0;2;4;23;1;
202200036408;749Â 069;A01;3;7;0;9;3;15;1;
202200036408;749Â 070;B01;3;1;0;2;1;1;6;
202200036409;749Â 065;B01;3;7;0;2;6;1;3;
202200036409;749Â 067;A01;3;7;0;2;2;13;2;
202200036410;749Â 064;B01;1;99;0;0;8;0;3;
202200036410;749Â 068;A01;2;7;0;2;1;1;0;
202200036411;749Â 063;A01;2;7;0;2;3;15;1;
202200036411;749Â 066;B01;1;1;0;2;3;1;5;
202200036412;749Â 060;A01;2;1;0;2;1;1;5;
202200036412;749Â 062;B01;2;7;0;2;4;1;1;
202200036413;749Â 059;A01;2;38;0;1;1;1;1;1.0
202200036414;749Â 058;B01;3;43;0;2;3;0;1;
202200036414;749Â 061;A01;3;10;0;2;0;0;1;
202200036415;749Â 054;Z01;1;7;0;2;1;1;2;
202200036415;749Â 057;A01;1;7;0;2;4;1;1;
202200036416;749Â 052;A01;0;7;0;2;2;2;2;
202200036416;749Â 056;B01;0;7;0;0;4;2;1;
202200036417;749Â 053;B01;1;33;0;2;5;0;1;
202200036417;749Â 055;A01;1;33;1;0;1;9;1;
202200036418;749Â 050;A01;2;7;2;0;4;1;1;
202200036419;749Â 049;B01;1;10;0;2;5;2;1;
202200036419;749Â 051;A01;1;7;6;0;1;20;1;
202200036420;749Â 047;A01;1;7;0;2;1;17;1;
202200036420;749Â 048;B01;2;0;0;2;1;1;1;
202200036421;749Â 045;A01;1;2;0;0;4;23;1;
202200036421;749Â 046;B01;1;14;0;2;3;1;1;
202200036422;749Â 042;A01;2;7;8;0;1;1;1;
202200036423;749Â 043;A01;1;7;0;2;3;20;1;
202200036423;749Â 044;B01;1;2;1;0;2;1;3;
202200036424;749Â 041;A01;3;7;0;1;2;1;1;
202200036425;749Â 039;A01;2;37;0;2;1;26;1;2.0
202200036425;749Â 040;B01;2;7;0;2;4;26;1;
202200036426;749Â 037;A01;2;7;0;1;3;1;1;
202200036427;749Â 036;B01;2;31;0;2;1;1;1;
202200036427;749Â 038;A01;2;7;0;2;3;15;1;
202200036428;749Â 034;A01;3;7;0;1;1;15;1;
202200036429;749Â 033;A01;1;7;4;2;1;1;1;
202200036429;749Â 035;B01;2;7;0;2;6;1;2;
202200036430;749Â 031;B01;0;10;0;2;8;23;1;
202200036430;749Â 032;A01;3;7;0;2;3;15;1;
202200036431;749Â 029;A01;3;50;0;1;1;1;3;
202200036432;749Â 028;Z01;1;10;0;2;2;11;1;
202200036432;749Â 030;B01;1;7;4;2;8;1;1;
202200036433;749Â 025;A01;3;7;0;2;1;5;1;
202200036433;749Â 027;B01;3;7;0;2;1;1;1;
202200036434;749Â 024;A01;1;7;1;0;2;1;2;
202200036435;749Â 023;B01;2;7;3;2;8;2;1;
202200036435;749Â 026;A01;2;20;3;2;7;14;1;
202200036436;749Â 019;B01;1;10;0;2;4;1;1;
202200036436;749Â 022;A01;1;43;0;2;1;1;1;
202200036437;749Â 020;A01;1;14;0;1;7;16;0;
202200036438;749Â 021;A01;2;7;0;1;1;13;1;
202200036439;749Â 017;A01;2;17;0;2;2;12;1;
202200036439;749Â 018;B01;2;7;0;2;8;1;1;
202200036440;749Â 016;A01;1;7;0;1;3;0;1;
202200036441;749Â 014;B01;1;7;0;2;3;9;1;
